data,region_code,denominazione_region,hospitalized_with_symptoms,intensive_care,total_hospitalized,home_insulation,new_positives,resigned_healed
2020-08-02T17:00:00,15,Campania,35,3,38,363,7,4180
2020-10-14T17:00:00,12,Lazio,937,85,1022,10041,543,9350
2020-07-01T17:00:00,19,Sicilia,18,3,21,105,1,2673
2020-06-16T17:00:00,20,Sardegna,13,0,13,20,2,1200
2020-12-22T17:00:00,16,Puglia,1421,167,1588,51704,876,26726
2021-01-12T17:00:00,13,Abruzzo,478,38,516,10621,152,25597
2020-11-05T17:00:00,7,Liguria,1236,76,1312,9911,1208,20239
2020-05-25T17:00:00,15,Campania,287,7,294,919,6,3137
2020-10-28T17:00:00,13,Abruzzo,306,26,332,4697,434,3630
2020-08-15T17:00:00,14,Molise,0,0,0,35,2,429
2021-01-27T17:00:00,6,Friuli Venezia Giulia,646,61,707,10685,584,51807
2020-07-29T17:00:00,2,Valle d'Aosta,1,0,1,12,2,1049
2021-01-23T17:00:00,10,Umbria,292,46,338,4691,332,28061
2021-02-05T17:00:00,3,Lombardia,3549,359,3908,44294,2504,470500
2021-02-06T17:00:00,1,Piemonte,2007,140,2147,10035,717,206479
2020-03-14T17:00:00,9,Toscana,160,87,247,367,160,10
2020-05-20T17:00:00,12,Lazio,1119,74,1193,2593,28,3100
2020-03-19T17:00:00,13,Abruzzo,181,47,228,138,122,8
2020-06-29T17:00:00,3,Lombardia,321,43,364,10459,78,66376
2020-11-09T17:00:00,13,Abruzzo,513,48,561,9311,625,4669
2021-02-04T17:00:00,3,Lombardia,3539,362,3901,42995,1746,469348
2021-02-06T17:00:00,14,Molise,66,12,78,1235,78,7178
2020-12-10T17:00:00,22,P.A. Trento,431,48,479,1967,217,14626
2020-09-26T17:00:00,21,P.A. Bolzano,26,0,26,514,29,2635
2020-03-12T17:00:00,19,Sicilia,28,5,33,78,32,2
2020-03-27T17:00:00,22,P.A. Trento,341,66,407,757,94,125
2020-08-26T17:00:00,1,Piemonte,83,6,89,1119,75,27163
2020-03-05T17:00:00,3,Lombardia,1169,244,1413,364,431,376
2020-12-03T17:00:00,6,Friuli Venezia Giulia,629,59,688,14195,772,17146
2021-01-25T17:00:00,22,P.A. Trento,215,41,256,1812,32,23047
2020-04-07T17:00:00,1,Piemonte,3553,432,3985,6719,419,1320
2020-05-21T17:00:00,20,Sardegna,64,12,76,242,1,911
2020-03-03T18:00:00,21,P.A. Bolzano,1,0,1,0,0,0
2020-07-13T17:00:00,9,Toscana,7,3,10,325,4,8869
2020-12-01T17:00:00,15,Campania,2099,179,2278,100601,1113,51832
2020-12-26T17:00:00,19,Sicilia,1014,170,1184,32106,337,53361
2020-11-17T17:00:00,1,Piemonte,5150,384,5534,68252,2606,52571
2020-11-16T17:00:00,12,Lazio,3099,278,3377,65893,2407,15731
2020-12-23T17:00:00,10,Umbria,239,40,279,3269,157,23421
2020-07-23T17:00:00,6,Friuli Venezia Giulia,7,1,8,89,3,2921
2020-04-26T17:00:00,10,Umbria,91,17,108,188,2,1008
2020-11-30T17:00:00,13,Abruzzo,714,76,790,17402,556,8939
2020-08-22T17:00:00,13,Abruzzo,32,1,33,280,24,2843
2020-02-26T18:00:00,22,P.A. Trento,0,0,0,0,0,0
2020-09-13T17:00:00,6,Friuli Venezia Giulia,23,2,25,564,45,3219
2020-10-01T17:00:00,2,Valle d'Aosta,7,0,7,62,1,1100
2020-12-19T17:00:00,10,Umbria,261,41,302,3663,219,22604
2020-10-07T17:00:00,5,Veneto,214,16,230,4524,375,22464
2020-08-07T17:00:00,15,Campania,32,2,34,338,15,4240
2020-11-17T17:00:00,5,Veneto,1980,266,2246,60825,3124,39928
2020-02-27T18:00:00,2,Valle d'Aosta,0,0,0,0,0,0
2021-01-07T17:00:00,21,P.A. Bolzano,205,25,230,11021,263,18700
2020-11-14T17:00:00,19,Sicilia,1462,215,1677,26129,1729,11444
2021-02-07T17:00:00,8,Emilia-Romagna,1950,181,2131,41130,1382,173828
2020-11-22T17:00:00,7,Liguria,1253,122,1375,14503,611,30008
2020-03-25T17:00:00,17,Basilicata,20,14,34,78,21,0
2020-06-18T17:00:00,22,P.A. Trento,2,0,2,57,8,3933
2020-09-20T17:00:00,22,P.A. Trento,13,0,13,544,45,4772
2020-04-20T17:00:00,6,Friuli Venezia Giulia,140,22,162,1028,30,1346
2020-05-13T17:00:00,16,Puglia,310,27,337,1985,11,1566
2021-02-09T17:00:00,2,Valle d'Aosta,19,3,22,133,14,7304
2020-11-10T17:00:00,3,Lombardia,6682,708,7390,128115,10955,122410
2020-07-31T17:00:00,3,Lombardia,148,7,155,5856,77,73402
2020-08-04T17:00:00,10,Umbria,7,0,7,22,2,1368
2020-07-20T17:00:00,14,Molise,1,0,1,7,0,415
2020-11-23T17:00:00,10,Umbria,371,78,449,10034,105,11054
2020-12-28T17:00:00,20,Sardegna,497,44,541,15803,156,13226
2020-04-14T17:00:00,2,Valle d'Aosta,112,14,126,433,20,270
2020-11-07T17:00:00,19,Sicilia,1161,169,1330,19407,1363,8788
2020-07-28T17:00:00,15,Campania,27,4,31,362,29,4128
2020-08-28T17:00:00,6,Friuli Venezia Giulia,13,0,13,334,19,3033
2020-11-10T17:00:00,13,Abruzzo,530,46,576,9852,746,4832
2020-10-16T17:00:00,18,Calabria,51,4,55,849,102,1581
2020-05-30T17:00:00,18,Calabria,23,1,24,127,0,910
2020-12-04T17:00:00,9,Toscana,1418,263,1681,31598,1071,70798
2020-06-19T17:00:00,3,Lombardia,1537,60,1597,12448,157,62096
2020-12-27T17:00:00,5,Veneto,2626,360,2986,87035,3337,144593
2020-07-21T17:00:00,10,Umbria,6,0,6,8,3,1365
2020-10-24T17:00:00,19,Sicilia,606,90,696,9193,886,5896
2020-12-19T17:00:00,13,Abruzzo,565,43,608,12332,156,19195
2020-11-18T17:00:00,5,Veneto,2079,274,2353,61953,2972,41613
2020-11-09T17:00:00,18,Calabria,256,16,272,5173,443,2319
2020-04-06T17:00:00,14,Molise,34,5,39,148,0,24
2020-03-19T17:00:00,8,Emilia-Romagna,1900,260,2160,2346,689,177
2021-02-06T17:00:00,2,Valle d'Aosta,24,3,27,141,8,7266
2020-05-12T17:00:00,8,Emilia-Romagna,1384,136,1520,5281,53,16243
2021-02-05T17:00:00,8,Emilia-Romagna,1990,182,2172,40964,1364,171260
2021-02-12T17:00:00,9,Toscana,685,126,811,10738,727,125937
2020-05-31T17:00:00,6,Friuli Venezia Giulia,41,1,42,236,2,2662
2020-06-03T17:00:00,7,Liguria,169,6,175,339,17,7764
2020-09-04T17:00:00,21,P.A. Bolzano,8,2,10,199,11,2472
2020-06-14T17:00:00,17,Basilicata,0,1,1,10,0,363
2020-09-25T17:00:00,22,P.A. Trento,13,0,13,535,23,4876
2021-01-13T17:00:00,20,Sardegna,532,47,579,16868,233,16357
2020-03-17T17:00:00,16,Puglia,155,14,169,151,110,2
2020-03-07T18:00:00,19,Sicilia,8,0,8,25,11,2
2021-02-17T17:00:00,19,Sicilia,961,154,1115,32540,484,109615
2020-10-06T17:00:00,10,Umbria,45,5,50,698,62,1923
2021-02-03T17:00:00,22,P.A. Trento,158,33,191,2304,261,24365
2020-09-12T17:00:00,3,Lombardia,251,27,278,8289,269,77611
2020-09-25T17:00:00,20,Sardegna,112,19,131,1653,57,1596
2020-06-16T17:00:00,3,Lombardia,1902,69,1971,13262,143,60361
2020-05-13T17:00:00,17,Basilicata,42,1,43,88,2,231
2020-05-23T17:00:00,7,Liguria,247,20,267,1467,38,6279
2020-11-21T17:00:00,22,P.A. Trento,413,40,453,2249,212,10694
2021-01-15T17:00:00,5,Veneto,2386,327,2713,72640,1079,211662
2020-09-02T17:00:00,2,Valle d'Aosta,3,0,3,29,2,1065
2020-07-28T17:00:00,3,Lombardia,151,13,164,6514,53,72528
2020-11-06T17:00:00,13,Abruzzo,468,42,510,8071,395,4340
2020-03-16T17:00:00,18,Calabria,36,7,43,44,21,1
2020-10-11T17:00:00,3,Lombardia,433,48,481,12368,1032,83190
2020-08-26T17:00:00,13,Abruzzo,34,1,35,331,26,2849
2020-03-06T17:00:00,18,Calabria,2,0,2,2,2,0
2020-04-10T17:00:00,9,Toscana,1011,256,1267,4555,175,451
2020-12-03T17:00:00,14,Molise,65,10,75,2357,53,2362
2020-04-05T17:00:00,14,Molise,33,6,39,148,18,24
2020-10-12T17:00:00,14,Molise,9,0,9,155,7,556
2020-10-03T17:00:00,18,Calabria,36,2,38,520,24,1386
2020-03-20T17:00:00,17,Basilicata,8,5,13,39,15,0
2020-10-25T17:00:00,20,Sardegna,299,34,333,4421,195,2814
2020-10-02T17:00:00,15,Campania,439,39,478,6267,392,6315
2020-11-20T17:00:00,15,Campania,2244,201,2445,96547,4226,29293
2020-05-22T17:00:00,11,Marche,101,15,116,1652,8,3939
2020-06-14T17:00:00,18,Calabria,15,1,16,28,0,1021
2020-09-21T17:00:00,3,Lombardia,283,36,319,8757,90,78849
2020-06-01T17:00:00,13,Abruzzo,113,6,119,625,1,2093
2021-02-01T17:00:00,2,Valle d'Aosta,33,3,36,193,3,7166
2020-06-22T17:00:00,14,Molise,3,0,3,40,3,378
2020-06-21T17:00:00,10,Umbria,4,1,5,10,0,1345
2020-12-13T17:00:00,16,Puglia,1547,191,1738,50408,1175,18892
2020-05-01T17:00:00,3,Lombardia,6628,563,7191,29282,737,26136
2020-08-10T17:00:00,22,P.A. Trento,7,0,7,72,1,4512
2020-08-05T17:00:00,16,Puglia,24,0,24,128,23,3973
2020-03-30T17:00:00,21,P.A. Bolzano,231,62,293,805,111,153
2020-03-14T17:00:00,19,Sicilia,42,11,53,97,26,4
2020-07-26T17:00:00,1,Piemonte,143,5,148,654,12,26678
2020-08-18T17:00:00,17,Basilicata,0,0,0,70,8,393
2020-10-20T17:00:00,15,Campania,946,91,1037,18421,1312,8732
2020-05-19T17:00:00,2,Valle d'Aosta,26,1,27,22,1,983
2020-08-08T17:00:00,6,Friuli Venezia Giulia,11,3,14,146,6,2936
2020-03-08T18:00:00,6,Friuli Venezia Giulia,7,1,8,45,15,3
2020-09-17T17:00:00,21,P.A. Bolzano,15,2,17,309,15,2565
2021-01-13T17:00:00,1,Piemonte,2605,172,2777,11983,1009,186443
2020-08-04T17:00:00,14,Molise,1,0,1,32,0,421
2020-03-13T17:00:00,14,Molise,5,3,8,9,1,0
2020-04-24T17:00:00,7,Liguria,760,87,847,2590,124,2660
2020-03-27T17:00:00,16,Puglia,530,82,612,624,152,29
2020-08-25T17:00:00,15,Campania,76,3,79,1085,138,4370
2020-05-19T17:00:00,13,Abruzzo,188,6,194,1195,4,1419
2020-08-06T17:00:00,2,Valle d'Aosta,1,0,1,12,1,1051
2020-04-29T17:00:00,21,P.A. Bolzano,119,14,133,712,9,1388
2020-07-22T17:00:00,7,Liguria,31,0,31,164,7,8364
2020-03-13T17:00:00,16,Puglia,77,2,79,42,25,3
2021-02-23T17:00:00,8,Emilia-Romagna,2043,196,2239,34486,1588,202311
2021-01-29T17:00:00,1,Piemonte,2163,150,2313,10224,944,200521
2020-10-24T17:00:00,18,Calabria,100,10,110,1739,166,1657
2020-07-21T17:00:00,6,Friuli Venezia Giulia,7,0,7,92,2,2914
2020-10-13T17:00:00,13,Abruzzo,146,15,161,1518,146,3153
2020-07-22T17:00:00,8,Emilia-Romagna,81,7,88,1237,57,23689
2020-07-06T17:00:00,18,Calabria,4,0,4,22,0,1060
2020-05-14T17:00:00,13,Abruzzo,215,6,221,1261,9,1275
2020-07-29T17:00:00,12,Lazio,198,9,207,762,34,6780
2020-11-11T17:00:00,22,P.A. Trento,307,31,338,2449,253,8367
2020-10-05T17:00:00,12,Lazio,764,48,812,7330,248,8671
2021-02-02T17:00:00,12,Lazio,2336,289,2625,58148,842,141160
2020-05-30T17:00:00,11,Marche,66,9,75,1272,4,4393
2020-12-22T17:00:00,9,Toscana,941,175,1116,10721,309,101212
2020-06-17T17:00:00,8,Emilia-Romagna,173,11,184,1161,14,22551
2020-04-21T17:00:00,6,Friuli Venezia Giulia,139,21,160,1162,17,1229
2020-09-06T17:00:00,8,Emilia-Romagna,124,14,138,3232,124,24794
2020-03-03T18:00:00,13,Abruzzo,5,0,5,1,1,0
2020-07-15T17:00:00,1,Piemonte,163,8,171,716,8,26510
2020-09-07T17:00:00,19,Sicilia,101,13,114,1265,49,3097
2021-01-14T17:00:00,8,Emilia-Romagna,2610,233,2843,53105,1515,132548
2021-02-06T17:00:00,13,Abruzzo,461,49,510,10042,509,32918
2021-02-21T17:00:00,18,Calabria,167,16,183,6184,170,29553
2020-10-28T17:00:00,19,Sicilia,787,111,898,11290,708,6386
2020-09-29T17:00:00,22,P.A. Trento,11,0,11,576,13,4962
2020-03-26T17:00:00,16,Puglia,480,76,556,539,89,22
2020-12-18T17:00:00,7,Liguria,716,70,786,6680,287,46801
2020-09-23T17:00:00,7,Liguria,149,18,167,1426,108,9582
2020-03-27T17:00:00,3,Lombardia,11137,1292,12429,11466,2409,8001
2020-06-01T17:00:00,9,Toscana,85,25,110,972,3,7977
2020-07-28T17:00:00,16,Puglia,15,0,15,67,4,3963
2021-02-21T17:00:00,12,Lazio,1859,234,2093,33346,1048,184656
2020-04-19T17:00:00,13,Abruzzo,317,40,357,1630,34,276
2020-10-08T17:00:00,22,P.A. Trento,18,0,18,672,59,5259
2020-11-25T17:00:00,13,Abruzzo,676,72,748,16284,623,7582
2020-08-21T17:00:00,14,Molise,1,0,1,55,2,430
2020-11-27T17:00:00,22,P.A. Trento,408,44,452,1857,229,12141
2020-10-26T17:00:00,17,Basilicata,66,6,72,937,8,651
2020-09-04T17:00:00,13,Abruzzo,32,1,33,438,25,2910
2020-06-24T17:00:00,6,Friuli Venezia Giulia,13,0,13,44,0,2904
2020-09-19T17:00:00,18,Calabria,27,4,31,414,25,1267
2020-06-09T17:00:00,12,Lazio,462,47,509,2061,23,4515
2021-02-13T17:00:00,20,Sardegna,333,28,361,13664,87,25040
2020-02-26T18:00:00,6,Friuli Venezia Giulia,0,0,0,0,0,0
2020-09-21T17:00:00,16,Puglia,201,11,212,1977,81,4306
2021-01-02T17:00:00,17,Basilicata,93,3,96,6046,39,4618
2020-04-23T17:00:00,6,Friuli Venezia Giulia,138,18,156,979,41,1467
2020-05-20T17:00:00,11,Marche,125,16,141,1833,2,3716
2020-05-13T17:00:00,21,P.A. Bolzano,56,7,63,350,3,1872
2020-04-28T17:00:00,14,Molise,18,1,19,176,1,81
2020-03-20T17:00:00,18,Calabria,71,16,87,114,38,2
2021-01-25T17:00:00,13,Abruzzo,426,44,470,9726,69,29341
2020-08-29T17:00:00,15,Campania,72,2,74,1697,188,4396
2020-08-13T17:00:00,2,Valle d'Aosta,3,0,3,11,0,1057
2020-11-22T17:00:00,20,Sardegna,503,70,573,11610,404,5921
2020-11-16T17:00:00,9,Toscana,1777,284,2061,51790,2433,26070
2021-01-28T17:00:00,20,Sardegna,465,43,508,15845,237,20562
2020-08-12T17:00:00,6,Friuli Venezia Giulia,7,3,10,154,9,2949
2020-03-19T17:00:00,16,Puglia,173,31,204,245,95,4
2020-12-01T17:00:00,7,Liguria,1003,105,1108,11042,339,37469
2020-11-30T17:00:00,21,P.A. Bolzano,428,37,465,10857,183,11924
2020-12-28T17:00:00,3,Lombardia,3791,512,4303,50462,573,392854
2020-04-11T17:00:00,6,Friuli Venezia Giulia,172,28,200,1182,44,826
2020-12-02T17:00:00,20,Sardegna,577,66,643,13240,445,8004
2020-08-20T17:00:00,17,Basilicata,0,0,0,73,2,393
2020-12-29T17:00:00,21,P.A. Bolzano,136,22,158,10520,91,17607
2020-11-23T17:00:00,14,Molise,57,10,67,2341,91,1497
2020-06-19T17:00:00,10,Umbria,5,2,7,10,1,1344
2020-10-07T17:00:00,22,P.A. Trento,18,0,18,631,32,5241
2020-05-22T17:00:00,19,Sicilia,103,10,113,1406,4,1634
2021-02-06T17:00:00,3,Lombardia,3540,354,3894,44415,1923,472266
2021-01-19T17:00:00,16,Puglia,1354,142,1496,53695,850,52598
2020-03-19T17:00:00,6,Friuli Venezia Giulia,134,29,163,359,137,41
2020-11-10T17:00:00,20,Sardegna,403,51,454,8506,489,3838
2020-11-15T17:00:00,21,P.A. Bolzano,479,43,522,9768,628,6614
2021-01-12T17:00:00,3,Lombardia,3641,466,4107,50308,1146,423074
2020-11-26T17:00:00,3,Lombardia,7996,934,8930,131471,5697,231042
2020-04-30T17:00:00,16,Puglia,439,42,481,2468,43,708
2020-12-19T17:00:00,7,Liguria,702,71,773,6324,271,47429
2020-04-27T17:00:00,6,Friuli Venezia Giulia,130,13,143,1115,60,1448
2020-11-17T17:00:00,13,Abruzzo,590,66,656,13352,729,5841
2021-01-22T17:00:00,19,Sicilia,1441,222,1663,45626,1355,77269
2021-01-21T17:00:00,15,Campania,1440,100,1540,69638,1215,136008
2020-04-09T17:00:00,7,Liguria,1103,154,1257,1996,114,1085
2021-02-21T17:00:00,3,Lombardia,3741,386,4127,50918,2514,496177
2020-03-18T17:00:00,22,P.A. Trento,141,22,163,273,70,12
2020-05-29T17:00:00,11,Marche,69,9,78,1274,4,4385
2020-06-03T17:00:00,13,Abruzzo,112,3,115,621,3,2102
2021-01-10T17:00:00,17,Basilicata,81,4,85,6552,108,4967
2020-12-09T17:00:00,2,Valle d'Aosta,90,13,103,753,17,5584
2020-08-18T17:00:00,6,Friuli Venezia Giulia,5,3,8,196,10,2970
2020-11-13T17:00:00,11,Marche,559,74,633,12201,740,7902
2021-01-25T17:00:00,16,Puglia,1380,169,1549,52833,401,59097
2020-04-05T17:00:00,2,Valle d'Aosta,96,23,119,457,34,115
2020-08-18T17:00:00,2,Valle d'Aosta,1,0,1,7,0,1064
2020-04-02T17:00:00,18,Calabria,163,19,182,445,22,23
2020-07-25T17:00:00,9,Toscana,13,0,13,330,10,8941
2020-04-03T17:00:00,11,Marche,982,158,1140,2491,132,42
2020-12-15T17:00:00,3,Lombardia,4996,656,5652,70238,2404,347130
2020-09-23T17:00:00,6,Friuli Venezia Giulia,16,6,22,688,57,3401
2020-08-17T17:00:00,20,Sardegna,9,0,9,101,7,1256
2020-05-06T17:00:00,12,Lazio,1351,91,1442,2991,81,2024
2020-12-28T17:00:00,19,Sicilia,1064,175,1239,32007,650,54694
2020-03-14T17:00:00,7,Liguria,213,62,275,109,118,52
2021-02-12T17:00:00,13,Abruzzo,507,53,560,10497,357,34441
